Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    COMILLAS
    COMMENTBLOCK
    NULL

Grammar

Rule 0     S' -> init
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 139
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 85

    (118) expresion -> expresion AND . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 140
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 86

    (119) expresion -> expresion OR . expresion
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    ID              shift and go to state 65
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34

    expresion                      shift and go to state 141
    arraylist                      shift and go to state 43
    llamada_funcion_nativa         shift and go to state 63
    call_funcion_instr             shift and go to state 64

state 87

    (45) arraylist -> CORCHETEI listaExpresiones . CORCHETED
    (43) listaExpresiones -> listaExpresiones . COMA expresion

    CORCHETED       shift and go to state 142
    COMA            shift and go to state 143


state 88

    (46) arraylist -> CORCHETEI CORCHETED .

    PUNTO           reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MAS             reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MENOS           reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    POR             reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    DIVIDIDO        reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MOD             reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MENORQ          reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MAYORQ          reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MAYORIGUALQ     reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    MENORIGUALQ     reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    IGUALIGUAL      reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    DIFERENTE       reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    AND             reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    OR              reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    PAREND          reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    CORCHETED       reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    COMA            reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    PUNTOCOMA       reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    IGUAL           reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    DOSPUNTOS       reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)
    PARENI          reduce using rule 46 (arraylist -> CORCHETEI CORCHETED .)


state 89

    (44) listaExpresiones -> expresion .
    (101) expresion -> expresion . PUNTO expresion
    (107) expresion -> expresion . MAS expresion
    (108) expresion -> expresion . MENOS expresion
    (109) expresion -> expresion . POR expresion
    (110) expresion -> expresion . DIVIDIDO expresion
    (111) expresion -> expresion . MOD expresion
    (112) expresion -> expresion . MENORQ expresion
    (113) expresion -> expresion . MAYORQ expresion
    (114) expresion -> expresion . MAYORIGUALQ expresion
    (115) expresion -> expresion . MENORIGUALQ expresion
    (116) expresion -> expresion . IGUALIGUAL expresion
    (117) expresion -> expresion . DIFERENTE expresion
    (118) expresion -> expresion . AND expresion
    (119) expresion -> expresion . OR expresion
    (81) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND

    CORCHETED       reduce using rule 44 (listaExpresiones -> expresion .)
    COMA            reduce using rule 44 (listaExpresiones -> expresion .)
    PAREND          reduce using rule 44 (listaExpresiones -> expresion .)
    PUNTO           shift and go to state 107
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    MOD             shift and go to state 78
    MENORQ          shift and go to state 79
    MAYORQ          shift and go to state 80
    MAYORIGUALQ     shift and go to state 81
    MENORIGUALQ     shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 90

    (59) if_instr -> IF PARENI . expresion PAREND LLAVEI instrucciones LLAVED
    (60) if_else_instr -> IF PARENI . expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (61) if_elseif_instr -> IF PARENI . expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (62) if_elseif_else_instr -> IF PARENI . expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (47) expresion -> . arraylist
